-------------------------------------------------------------------------------
Test set: codingblackfemales.gettingstarted.MyAlgoTest
-------------------------------------------------------------------------------
Tests run: 6, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 5.998 s <<< FAILURE! -- in codingblackfemales.gettingstarted.MyAlgoTest
codingblackfemales.gettingstarted.MyAlgoTest.noActionTest -- Time elapsed: 1.451 s <<< ERROR!
java.lang.StackOverflowError
	at java.base/java.util.regex.Pattern$BmpCharPropertyGreedy.match(Pattern.java:4322)
	at java.base/java.util.regex.Pattern$GroupHead.match(Pattern.java:4789)
	at java.base/java.util.regex.Pattern$Branch.match(Pattern.java:4734)
	at java.base/java.util.regex.Pattern$BranchConn.match(Pattern.java:4698)
	at java.base/java.util.regex.Pattern$GroupTail.match(Pattern.java:4820)
	at java.base/java.util.regex.Pattern$BmpCharPropertyGreedy.match(Pattern.java:4329)
	at java.base/java.util.regex.Pattern$GroupHead.match(Pattern.java:4789)
	at java.base/java.util.regex.Pattern$Branch.match(Pattern.java:4734)
	at java.base/java.util.regex.Pattern$Branch.match(Pattern.java:4732)
	at java.base/java.util.regex.Pattern$BmpCharProperty.match(Pattern.java:3955)
	at java.base/java.util.regex.Pattern$Start.match(Pattern.java:3608)
	at java.base/java.util.regex.Matcher.search(Matcher.java:1728)
	at java.base/java.util.regex.Matcher.find(Matcher.java:772)
	at java.base/java.util.Formatter.parse(Formatter.java:2746)
	at java.base/java.util.Formatter.format(Formatter.java:2671)
	at java.base/java.util.Formatter.format(Formatter.java:2625)
	at java.base/java.lang.String.format(String.java:4143)
	at codingblackfemales.util.Util.padLeft(Util.java:14)
	at codingblackfemales.util.Util.orderBookToString(Util.java:23)
	at codingblackfemales.gettingstarted.MyAlgoLogic.evaluate(MyAlgoLogic.java:40)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:57)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:50)
	at codingblackfemales.action.CancelChildOrder.apply(CancelChildOrder.java:38)
	at codingblackfemales.container.Actioner.processAction(Actioner.java:20)
	at codingblackfemales.container.AlgoContainer.runAlgoLogic(AlgoContainer.java:62)
	at codingblackfemales.container.AlgoContainer.onMessage(AlgoContainer.java:49)
	at codingblackfemales.sequencer.net.TestNetwork.dispatch(TestNetwork.java:15)
	at codingblackfemales.sequencer.DefaultSequencer.dispatchToNetwork(DefaultSequencer.java:95)
	at codingblackfemales.sequencer.DefaultSequencer.sequenceAndDispatchMessage(DefaultSequencer.java:91)
	at codingblackfemales.sequencer.DefaultSequencer.onCommand(DefaultSequencer.java:47)
	at codingblackfemales.action.CreateChildOrder.apply(CreateChildOrder.java:47)
